Party,Emissions,Percentage,INDC submitted,Parties,Date of Ratification,Signatories,Date of Signature
Afghanistan,19.33,0.05%,Yes,Yes,2/15/17,Yes,4/22/16
Albania,6.72,0.02%,Yes,Yes,9/21/16,Yes,4/22/16
Algeria,111.02,0.30%,Yes,Yes,10/20/16,Yes,4/22/16
Andorra,0.52,0.00%,Yes,Yes,3/24/17,Yes,4/22/16
Angola,61.61,0.17%,Yes,No,,Yes,4/22/16
Antigua and Barbuda,0.6,0.00%,Yes,Yes,9/21/16,Yes,4/22/16
Argentina,332.5,0.89%,Yes,Yes,9/21/16,Yes,4/22/16
Armenia,7.46,0.02%,Yes,Yes,2/23/17,Yes,9/20/16
Australia,541.92,1.46%,Yes,Yes,11/9/16,Yes,4/22/16
Austria,79.6,0.21%,,Yes,10/5/16,Yes,4/22/16
Azerbaijan,48.21,0.13%,Yes,Yes,1/9/17,Yes,4/22/16
Bahrain,22.37,0.06%,Yes,Yes,12/23/16,Yes,4/22/16
Bangladesh,99.44,0.27%,Yes,Yes,9/21/16,Yes,4/22/16
Barbados,4.06,0.01%,Yes,Yes,4/22/16,Yes,4/22/16
Belarus,89.28,0.24%,Yes,Yes,9/21/16,Yes,4/22/16
Belgium,119.42,0.32%,,Yes,4/6/17,Yes,4/22/16
Belize,1.13,0.00%,Yes,Yes,4/22/16,Yes,4/22/16
Benin,6.25,0.02%,Yes,Yes,10/31/16,Yes,4/22/16
Bhutan,1.56,0.00%,Yes,Yes,9/19/17,Yes,4/22/16
Bolivia,43.67,0.12%,Yes,Yes,10/5/16,Yes,4/22/16
Bosnia and Herzegovina,31.1,0.08%,Yes,Yes,3/16/17,Yes,4/22/16
Botswana,6.14,0.02%,Yes,Yes,11/11/16,Yes,4/22/16
Brazil,923.54,2.48%,Yes,Yes,9/21/16,Yes,4/22/16
Brunei,,0.00%,Yes,Yes,9/21/16,Yes,4/22/16
Bulgaria,55.89,0.15%,,Yes,11/29/16,Yes,4/22/16
Burkina Faso,21.59,0.06%,Yes,Yes,11/11/16,Yes,4/22/16
Burundi,26.47,0.07%,Yes,No,,Yes,4/22/16
Cambodia,12.76,0.03%,Yes,Yes,2/6/17,Yes,4/22/16
Cameroon,165.73,0.45%,Yes,Yes,7/29/16,Yes,4/22/16
Canada,726.05,1.95%,Yes,Yes,10/5/16,Yes,4/22/16
Cape Verde,0.45,0.00%,Yes,Yes,9/21/17,Yes,4/22/16
Central African Republic,5.23,0.01%,Yes,Yes,10/11/16,Yes,4/22/16
Chad,23.43,0.06%,Yes,Yes,1/12/17,Yes,4/22/16
Chile,91.58,0.25%,Yes,Yes,2/10/17,Yes,9/20/16
